year,physics,chemistry,medicine,literature,peace,economics
1901.0,Wilhelm Röntgen,Jacobus Henricus van 't Hoff,Emil von Behring,Sully Prudhomme,Henry Dunant;Frédéric Passy,—
1902.0,Hendrik Lorentz;Pieter Zeeman,Emil Fischer,Ronald Ross,Theodor Mommsen,Élie Ducommun;Charles Albert Gobat,No award this year
1903.0,Henri Becquerel;Pierre Curie;Marie Curie,Svante Arrhenius,Niels Ryberg Finsen,Bjørnstjerne Bjørnson,Randal Cremer,No award this year
1904.0,Lord Rayleigh,William Ramsay,Ivan Pavlov,Frédéric Mistral;José Echegaray,Institut de Droit International,No award this year
1905.0,Philipp Lenard,Adolf von Baeyer,Robert Koch,Henryk Sienkiewicz,Bertha von Suttner,No award this year
1906.0,J. J. Thomson,Henri Moissan,Camillo Golgi;Santiago Ramón y Cajal,Giosuè Carducci,Theodore Roosevelt,No award this year
1907.0,Albert A. Michelson,Eduard Buchner,Charles Louis Alphonse Laveran,Rudyard Kipling,Ernesto Teodoro Moneta;Louis Renault,No award this year
1908.0,Gabriel Lippmann,Ernest Rutherford,Élie Metchnikoff;Paul Ehrlich,Rudolf Christoph Eucken,Klas Pontus Arnoldson;Fredrik Bajer,No award this year
1909.0,Karl Ferdinand Braun;Guglielmo Marconi,Wilhelm Ostwald,Emil Theodor Kocher,Selma Lagerlöf,Auguste Beernaert;Paul Henri Balluet d'Estournelles de Constant,No award this year
1910.0,Johannes Diderik van der Waals,Otto Wallach,Albrecht Kossel,Paul Heyse,International Peace Bureau,No award this year
1911.0,Wilhelm Wien,Marie Curie,Allvar Gullstrand,Maurice Maeterlinck,Tobias Asser;Alfred Hermann Fried,No award this year
1912.0,Gustaf Dalén,Victor Grignard;Paul Sabatier,Alexis Carrel,Gerhart Hauptmann,Elihu Root,No award this year
1913.0,Heike Kamerlingh Onnes,Alfred Werner,Charles Richet,Rabindranath Tagore,Henri La Fontaine,No award this year
